severity,category,source_port,destination_port,protocol,flagged_by_threatfox,ids_source,is_threat
1,1,25189,8080,1,0,1,0
2,3,12969,443,1,0,4,0
2,3,64326,8080,1,0,1,0
3,10,64700,3306,2,0,1,1
3,5,3948,22,1,0,3,1
2,2,5018,22,2,0,2,0
3,6,39208,3306,3,1,3,1
1,3,28675,80,1,0,1,0
1,3,42933,22,0,0,3,0
1,2,55081,443,1,0,3,0
3,8,4167,1433,1,1,1,1
4,8,63978,1433,2,1,2,1
1,3,28325,22,1,0,3,0
2,3,54436,22,1,0,4,0
3,10,32628,1433,1,1,1,1
3,5,65261,80,1,1,1,1
2,3,4705,8080,1,0,4,0
2,1,59332,80,2,0,3,0
3,10,5692,22,2,0,4,1
3,7,29830,3389,3,1,3,1
2,3,55306,22,1,0,3,0
1,3,47154,80,1,0,1,0
1,3,49434,80,2,0,2,0
3,8,25911,3306,1,0,2,1
1,1,39254,8080,1,0,4,0
4,6,8593,22,3,1,3,1
1,1,47413,80,1,0,3,0
3,10,23259,80,1,1,4,1
1,1,11982,8443,1,0,1,0
2,2,57525,80,2,0,1,0
1,1,39855,8080,2,0,1,0
2,1,30454,22,1,0,4,0
4,9,44621,3389,3,0,2,1
2,2,7967,80,1,0,2,0
4,9,49712,445,3,1,1,1
4,8,52390,445,1,0,4,1
2,2,65265,8443,1,0,4,0
4,7,61342,80,1,1,2,1
1,3,65453,443,1,1,2,0
4,5,16786,80,2,0,4,1
4,9,46155,445,0,1,3,1
4,7,26127,1433,1,1,1,1
3,8,9876,22,1,1,2,1
4,10,22687,3389,2,0,2,1
2,1,17743,80,2,0,1,0
1,1,33782,8443,1,0,1,0
3,6,62483,443,1,0,1,1
3,6,56814,445,3,0,2,1
2,3,7000,80,1,0,2,0
4,7,44520,1433,2,0,1,1
2,1,12550,22,1,0,1,0
2,1,30841,22,1,0,4,0
4,5,64287,3389,1,0,2,1
1,3,61682,22,1,0,2,0
3,7,40478,1433,3,1,4,1
2,3,6588,22,1,0,4,0
1,2,23236,8443,1,0,3,0
3,7,51351,22,2,0,1,1
4,7,9426,1433,2,0,1,1
3,7,40583,443,3,1,2,1
4,6,32619,445,1,1,4,1
1,2,38094,8443,1,0,1,0
3,10,57962,443,1,1,4,1
4,6,36451,22,2,0,2,1
4,5,36391,443,3,1,3,1
2,2,18848,22,1,0,1,0
3,9,19480,22,3,0,3,1
1,1,6674,8443,1,0,1,0
1,1,44072,443,1,0,1,0
4,9,38967,22,0,0,3,1
3,6,57194,445,0,1,3,1
1,3,10782,443,1,0,3,0
1,1,5433,80,1,0,1,0
2,2,21635,443,1,0,2,0
1,1,26838,8080,2,0,3,0
3,5,39100,80,1,1,3,1
1,1,20438,443,1,0,2,0
4,7,8803,3389,2,0,4,1
2,3,39676,443,1,0,2,0
1,1,59783,80,1,0,4,0
1,3,51213,443,1,0,2,0
3,10,52401,445,2,1,2,1
3,10,4334,1433,2,0,4,1
1,1,20579,22,1,0,3,0
3,5,42014,3306,1,1,4,1
4,8,23143,1433,1,1,4,1
2,1,45723,443,1,0,4,0
3,6,32620,3306,3,0,1,1
1,3,45876,8080,0,0,4,0
1,2,6520,443,1,0,2,0
2,3,38011,80,1,0,4,0
3,10,30599,80,3,0,1,1
4,8,48860,443,2,1,4,1
3,8,49452,443,2,0,2,1
2,1,20800,443,0,0,4,0
2,1,50927,8443,1,0,3,0
1,1,24112,22,1,0,4,0
2,1,53545,8443,1,1,3,0
3,5,38473,1433,1,0,1,1
1,2,26161,443,1,0,3,0
1,3,27762,80,1,0,1,0
4,10,42352,1433,1,0,4,1
3,10,20002,80,2,1,3,1
1,1,49622,8080,1,0,1,0
3,9,48732,1433,3,1,2,1
4,8,38421,1433,2,1,3,1
4,9,21001,443,2,1,1,1
4,5,9841,80,2,0,4,1
1,2,25879,8443,1,0,1,0
4,10,46902,22,0,1,4,1
